,date,close_prediction,lower,upper,ticker
121,2020-03-04,38.08611945410303,-303.7311513434079,360.09653905139004,ETH
122,2020-03-05,21.341810053129507,-321.45090009559095,377.0363740063706,ETH
123,2020-03-06,9.524117279596453,-329.56010753062714,335.8771862943002,ETH
124,2020-03-07,12.839959645487738,-352.76999152431245,350.02990318678644,ETH
125,2020-03-08,17.664738011646136,-322.0469497793071,375.9111733170545,ETH
126,2020-03-09,23.09511405460404,-308.27023610420287,344.93533649026364,ETH
127,2020-03-10,31.281342125634353,-312.6215756957495,368.62801044397804,ETH
128,2020-03-11,50.854047369369994,-296.1580841713424,376.66949492683733,ETH
129,2020-03-12,53.933770850694486,-301.9994230911426,397.21116213062083,ETH
130,2020-03-13,61.52109466836441,-278.6968079919921,383.7585528457991,ETH
131,2020-03-14,83.40603402974529,-255.91328303501393,430.98921963769,ETH
132,2020-03-15,105.57248057696683,-252.8060125107249,440.81019958475326,ETH
133,2020-03-16,126.76034405912065,-213.06379125558846,458.46568576776593,ETH
134,2020-03-17,148.8063098967636,-174.75682502879334,518.3313881470034,ETH
135,2020-03-18,180.07789579517436,-150.887947028366,546.0049663100847,ETH
136,2020-03-19,192.48894896199613,-154.99916102782703,512.5208264921619,ETH
137,2020-03-20,206.89425279104228,-152.77720502516524,558.8430257720291,ETH
138,2020-03-21,233.00182455614748,-110.62454802388291,563.2299400467423,ETH
139,2020-03-22,256.7786242431357,-53.98121293181478,590.8496502223063,ETH
140,2020-03-23,277.01230019537087,-43.93308388379028,622.9383540967958,ETH
141,2020-03-24,295.6499107892713,-40.33396551878735,626.0731711677113,ETH
142,2020-03-25,321.22837002707547,3.055818115274439,638.293792957949,ETH
143,2020-03-26,325.88485912411954,-14.682270596815771,672.1682639206211,ETH
144,2020-03-27,330.74502238995063,1.9270091805858283,682.1276983554941,ETH
145,2020-03-28,345.8276965551206,8.57678963130324,704.4876861597548,ETH
146,2020-03-29,357.44210146591035,28.570982984155332,686.3138001734025,ETH
147,2020-03-30,364.74034419163655,6.513936299525175,729.7865812486498,ETH
148,2020-03-31,370.04641996757175,18.416753760801594,730.8720212077836,ETH
149,2020-04-01,382.2767118585149,40.32297291480506,706.3855101244324,ETH
150,2020-04-02,373.9404936257688,28.41100224370239,735.379191753383,ETH
151,2020-04-03,366.51850202462475,18.774262310708096,705.1149359112012,ETH
152,2020-04-04,370.3585812693476,18.444440127129795,703.2885215917349,ETH
153,2020-04-05,372.064553661467,23.184223122132032,686.8466245790044,ETH
154,2020-04-06,371.04137717295384,41.89770632345561,731.8728029467916,ETH
155,2020-04-07,369.8179542091407,9.631196774848913,712.3505525381977,ETH
156,2020-04-08,377.4627425496871,40.319220331874554,718.0537940004468,ETH
157,2020-04-09,366.58078675497757,16.689895990889124,693.1562414938122,ETH
158,2020-04-10,358.6903120972044,19.70500082836848,721.2582246705994,ETH
159,2020-04-11,364.11791998894984,21.149901828518882,704.257001254809,ETH
160,2020-04-12,369.38853497088564,51.33376320806295,698.9727833142302,ETH
161,2020-04-13,373.7731204587629,23.282359287277938,682.3153773420189,ETH
162,2020-04-14,379.61544576652767,61.902981432358615,720.7730087157634,ETH
163,2020-04-15,395.7529381302463,44.81735348948267,745.9532978541787,ETH
164,2020-04-16,394.52008863763444,73.71058018753166,726.0456362387616,ETH
165,2020-04-17,397.13237690794256,36.744963565159395,737.3723648141388,ETH
166,2020-04-18,413.5895534185022,77.71428692552053,787.1090077234264,ETH
167,2020-04-19,430.07421211678144,74.33164977958407,798.5973048676998,ETH
168,2020-04-20,445.5084416710235,119.03888470508251,793.8433530207265,ETH
169,2020-04-21,461.88960375371414,105.32611305572928,826.7745290588742,ETH
170,2020-04-22,487.72003890713995,163.99746647900443,839.2017720189663,ETH
171,2020-04-23,495.01894278348186,173.96705972837958,825.3951318907616,ETH
172,2020-04-24,504.7141644150043,172.20070181085958,859.7079336450105,ETH
173,2020-04-25,526.5525705771354,193.96379652424272,869.170822803377,ETH
174,2020-04-26,546.5047372900701,222.75461871355535,895.0426167014577,ETH
175,2020-04-27,563.3266126518198,230.20306537964976,936.6108122879243,ETH
176,2020-04-28,578.8990860828766,229.4426873641377,920.6811023172876,ETH
177,2020-04-29,601.6601849045646,256.1277882586416,934.3233176327572,ETH
178,2020-04-30,603.6180946063754,273.7021601694527,931.1894046732294,ETH
179,2020-05-01,605.7427482180117,254.56682250501842,923.9521934961662,ETH
180,2020-05-02,617.8746519262043,271.10259607541445,961.9182276422811,ETH
181,2020-05-03,626.1267697189973,292.1589119149746,986.3310454030224,ETH
182,2020-05-04,629.4422031669244,287.01549324157367,997.2710486322828,ETH
183,2020-05-05,629.9287226842023,281.01339066730355,995.5506364813791,ETH
184,2020-05-06,636.2850175132756,308.0581410691535,1009.6800430131347,ETH
185,2020-05-07,620.8070299895801,268.30203765534026,984.0160210789078,ETH
186,2020-05-08,604.7723004394375,268.588990608838,943.3308806677568,ETH
187,2020-05-09,598.3411879635457,257.9191532831826,916.6754256665814,ETH
188,2020-05-10,587.9509892396411,249.3804936598018,954.6568747383876,ETH
189,2020-05-11,572.8658929724311,243.87376638207405,916.5571263665242,ETH
190,2020-05-12,555.5040225805603,213.19775378688598,857.5572458890211,ETH
191,2020-05-13,544.8566205380118,209.64531646751212,883.0308460069148,ETH
192,2020-05-14,513.4879112980454,160.181265773901,838.1453333508409,ETH
193,2020-05-15,482.9137214724442,154.7439757650532,838.6288491151281,ETH
194,2020-05-16,463.49785213802886,97.35550118370425,806.7146125958402,ETH
195,2020-05-17,441.8423293501989,119.19246120860352,780.5449836916864,ETH
196,2020-05-18,417.3345465519598,76.65547640399842,776.4391353521888,ETH
197,2020-05-19,392.472598214423,46.52534648887608,714.0027206635123,ETH
198,2020-05-20,376.28387496873677,6.0439392331247515,694.4507001158355,ETH
199,2020-05-21,341.325444305449,-0.4049539642176802,663.5068786569728,ETH
200,2020-05-22,309.06425399902133,4.904169163155413,648.0032983278446,ETH
201,2020-05-23,289.776084716065,-27.276234293380472,647.44668492818,ETH
202,2020-05-24,269.9392850468779,-55.06218060281869,610.9456147110743,ETH
203,2020-05-25,248.78618844430548,-99.55679791704779,594.777396759297,ETH
204,2020-05-26,228.6333794298647,-143.88557469933113,550.3322273151061,ETH
205,2020-05-27,218.3057335513215,-126.20504682638544,555.946775235288,ETH
206,2020-05-28,190.14259985840488,-153.9486084655135,532.3260373060501,ETH
207,2020-05-29,165.3840026327689,-165.86326334519927,491.99891072612724,ETH
208,2020-05-30,154.075627744165,-204.30184074566654,479.82934531160384,ETH
209,2020-05-31,142.46846947477047,-189.75709629445728,509.5213499435318,ETH
210,2020-06-01,129.5758877398007,-193.81706559116364,478.41357725966594,ETH
211,2020-06-02,117.50910515993371,-212.28702135382846,450.12548433627313,ETH
212,2020-06-03,114.9059455299606,-219.35599401313732,471.42246380962246,ETH
213,2020-06-04,93.9410780083698,-234.76143741940803,431.26399772059574,ETH
214,2020-06-05,75.71555821401182,-244.00251327045697,434.26732382172264,ETH
215,2020-06-06,70.16436983590131,-288.59895623091813,419.9804531320006,ETH
216,2020-06-07,63.457802453124486,-268.31676143752816,402.130373627406,ETH
217,2020-06-08,54.559399253749234,-309.6999249182744,391.05988822827413,ETH
218,2020-06-09,45.5615108373064,-303.2747111201164,369.55474365966194,ETH
219,2020-06-10,45.11328559804224,-290.5219649959901,374.72298912874805,ETH
220,2020-06-11,25.429410025172956,-329.04192817659487,353.5857937549308,ETH
221,2020-06-12,7.677459041255929,-339.9807959642905,326.62491828107795,ETH
222,2020-06-13,1.8826431352586042,-347.5803778827308,342.365547357329,ETH
223,2020-06-14,-5.6741143358184445,-336.4008328252524,346.09317445067694,ETH
224,2020-06-15,-15.901928867869174,-345.8125360002857,335.3194373408384,ETH
225,2020-06-16,-26.568385508861866,-369.9660244292177,296.92877888659217,ETH
226,2020-06-17,-28.875700955709704,-363.8764590186867,319.2562125070499,ETH
227,2020-06-18,-50.456186800537466,-381.36184019382495,257.64453856143416,ETH
228,2020-06-19,-69.98904034477414,-411.32773553672104,253.05632794828566,ETH
229,2020-06-20,-77.29956927628291,-401.83618775892785,280.4467665882425,ETH
230,2020-06-21,-85.9648191656014,-426.1749776092606,284.1445923613741,ETH
231,2020-06-22,-96.76267697776973,-442.62486565734736,233.25334618283773,ETH
232,2020-06-23,-107.34322820575505,-460.29995540164373,219.38834427383443,ETH
233,2020-06-24,-108.80736283462215,-446.2828926539249,235.2923377437738,ETH
234,2020-06-25,-128.70415881545296,-476.5377213638731,228.2569561126547,ETH
235,2020-06-26,-145.6490450102449,-478.73747277651654,190.34635705620232,ETH
236,2020-06-27,-149.42384203035624,-486.34204543653595,197.639896449014,ETH
237,2020-06-28,-153.58265811425542,-519.7434153791017,163.41871831596805,ETH
238,2020-06-29,-158.90073650318686,-495.8874637414865,195.6769730391099,ETH
239,2020-06-30,-163.04506885965418,-484.8341448360824,181.37656735868555,ETH
240,2020-07-01,-157.15181879342254,-524.589432498223,191.79146246000548,ETH
241,2020-07-02,-168.8221428991219,-520.2856556130171,192.79363240573343,ETH
242,2020-07-03,-176.7384775972572,-501.47442807285364,171.35122433380656,ETH
243,2020-07-04,-170.76246173357674,-516.3540457005964,178.29975348501304,ETH
244,2020-07-05,-164.53854635510424,-524.6733496528244,145.3111669304646,ETH
245,2020-07-06,-158.94046269787793,-462.87881203374127,191.46290938191584,ETH
246,2020-07-07,-151.73943546673252,-487.33826929060876,187.08393670050782,ETH
247,2020-07-08,-140.85624380256434,-488.09392749300963,185.75416576935535,ETH
248,2020-07-09,-147.32382951076806,-490.05097963728406,204.2809555044709,ETH
249,2020-07-10,-149.93247524971412,-492.61003367646936,180.23367658270175,ETH
250,2020-07-11,-138.64886788548847,-475.15038823902887,194.99461925595244,ETH
251,2020-07-12,-127.21808364636934,-465.58871355074524,179.50127797960013,ETH
252,2020-07-13,-116.6087006709023,-471.4731657162209,208.9919820227983,ETH
253,2020-07-14,-104.67993976341643,-422.22891033798254,238.17225545115025,ETH
254,2020-07-15,-82.7559488432288,-402.7501724843359,268.5726476399692,ETH
255,2020-07-16,-78.6188736789054,-402.033069753256,271.61686014407684,ETH
256,2020-07-17,-71.1228213830683,-412.5082181622839,276.0284153857335,ETH
257,2020-07-18,-50.2899076462968,-375.8728836575425,303.7043708970637,ETH
258,2020-07-19,-29.91244343707649,-350.79851184562125,314.5428340883992,ETH
259,2020-07-20,-10.998420802687178,-343.00451438863314,333.08076395428867,ETH
260,2020-07-21,8.560840756029165,-334.32219932612895,333.35038404231983,ETH
261,2020-07-22,37.41581281390984,-281.95632097085144,402.5845896066651,ETH
262,2020-07-23,47.76503972403441,-313.2277613016809,388.3292532526077,ETH
263,2020-07-24,60.74051611119398,-281.6360030002961,411.71330383816286,ETH
264,2020-07-25,86.31100497868147,-234.2488655633308,429.7999851429154,ETH
265,2020-07-26,110.679271870354,-237.39730576192258,464.60921858761344,ETH
266,2020-07-27,132.83610088021294,-199.941819515598,482.25212580974613,ETH
267,2020-07-28,154.89224988050967,-180.84084662256112,513.2213356193582,ETH
268,2020-07-29,185.50328215711386,-131.90525659683234,545.2186887644087,ETH
269,2020-07-30,196.87567705719516,-143.6762830496997,523.5688480855089,ETH
270,2020-07-31,210.1521492983935,-130.87600248692223,568.6689504063055,ETH
271,2020-08-01,235.31501185676723,-115.60487230979088,599.7489077698144,ETH
272,2020-08-02,258.58354169097527,-64.96262521356932,616.1106220653271,ETH
273,2020-08-03,278.96819254357297,-73.08314650635145,601.5553072816637,ETH
274,2020-08-04,298.6027863913481,-36.524597165902705,648.203768599068,ETH
275,2020-08-05,326.16959199266785,-29.767493534812438,669.6083989520957,ETH
276,2020-08-06,333.9056628613731,-14.37099147977456,672.683202858522,ETH
277,2020-08-07,342.9883339918614,9.829320236198978,704.1261972368421,ETH
278,2020-08-08,363.438683357584,18.904679213362513,677.5173016197672,ETH
279,2020-08-09,381.5188914076883,32.71382611919326,712.8664519975569,ETH
280,2020-08-10,396.2863209518136,47.54398319109695,744.8797154810582,ETH
281,2020-08-11,409.9254324941365,75.8299140334519,740.5310066445979,ETH
282,2020-08-12,431.17243325654556,84.91503347350124,782.7702369129308,ETH
283,2020-08-13,432.32102895030545,102.79413073309676,781.4286882767096,ETH
284,2020-08-14,434.6071819160074,108.37852644628806,758.9983381274154,ETH
285,2020-08-15,448.1116933135903,120.20054576563933,767.1565181894035,ETH
286,2020-08-16,459.15656176778083,128.9593482281491,787.680828004554,ETH
287,2020-08-17,466.85796687877973,129.0491964726178,800.0487265842874,ETH
288,2020-08-18,473.45702481939037,122.69079734364384,807.3399480863171,ETH
289,2020-08-19,487.7432514943948,143.7857108836723,851.7873836122992,ETH
290,2020-08-20,482.0591434343635,129.02811091053778,825.7241666025456,ETH
291,2020-08-21,477.6838233654804,112.67016444888993,819.1184838161105,ETH
292,2020-08-22,484.7346123996421,159.09012581489873,823.2317000146861,ETH
293,2020-08-23,489.5625244296024,149.1514222374604,843.9811826471583,ETH
294,2020-08-24,491.3045717233424,168.23847753126765,832.0339871785798,ETH
295,2020-08-25,492.2140651835394,145.1383915415566,811.5794525320811,ETH
296,2020-08-26,501.0838750861698,176.22957064763415,840.9824315449182,ETH
297,2020-08-27,490.25108548295606,135.14785857926557,812.9338461058564,ETH
298,2020-08-28,480.9810036924727,135.8085565631648,821.8691251606698,ETH
299,2020-08-29,483.3693918341444,144.56808133329548,818.4906868605689,ETH
300,2020-08-30,483.7389108901643,138.0268254188692,838.2069712395402,ETH
301,2020-08-31,481.1926507752066,147.7457268445125,841.6592811126643,ETH
302,2020-09-01,477.9459040007938,132.6046382582469,831.3894083807128,ETH
303,2020-09-02,482.75111292214757,139.97398491575885,828.9204246592204,ETH
304,2020-09-03,467.9043787510273,144.6947692646972,831.1938554068898,ETH
305,2020-09-04,454.6314407029756,104.00693856495597,810.9688284358939,ETH
306,2020-09-05,452.9919325583598,133.08479698352957,799.7181650364793,ETH
307,2020-09-06,449.27784253952785,114.49012128543093,773.8499580577397,ETH
308,2020-09-07,442.56898243658685,85.03137514618312,789.0438284009566,ETH
309,2020-09-08,435.0665551665197,115.61997463470588,791.7429398192454,ETH
310,2020-09-09,435.5196837117308,104.28238750857186,781.3237454505272,ETH
311,2020-09-10,416.23322619463045,84.44435350510882,744.6653545719711,ETH
312,2020-09-11,398.45472785217737,51.61232366578307,743.3027060819849,ETH
313,2020-09-12,392.27926751549273,61.43267477559729,727.9581547073506,ETH
314,2020-09-13,384.0480846655174,63.47744930766652,727.4489277761818,ETH
315,2020-09-14,372.90376468222235,59.46620758001778,717.5193259788668,ETH
316,2020-09-15,361.1230560268388,-5.635590182469981,660.0800621658719,ETH
317,2020-09-16,357.54218072559337,8.916228338535216,711.167770140492,ETH
318,2020-09-17,334.5629757741482,2.7095713045420293,681.9617968032502,ETH
319,2020-09-18,313.53774372321556,-14.404181499828242,680.7296205586925,ETH
320,2020-09-19,304.6716118134408,-17.495992624288192,631.4679896688821,ETH
321,2020-09-20,294.41834107103506,-51.502774858550296,643.0150088159859,ETH
322,2020-09-21,282.03243065767936,-46.76330086898687,623.1461977148208,ETH
323,2020-09-22,269.8986696228642,-74.11616825549689,608.5289630428806,ETH
324,2020-09-23,266.9540845618423,-74.70152579071117,619.6499149177993,ETH
325,2020-09-24,245.69071434950683,-107.17578486508728,593.090245710472,ETH
326,2020-09-25,227.53718754360818,-100.45083504869697,542.4047159687142,ETH
327,2020-09-26,222.75800022403348,-124.36391461999978,561.8743994835617,ETH
328,2020-09-27,217.84653218474824,-104.62309701017206,558.8028024493102,ETH
329,2020-09-28,212.0747384982804,-133.63822467823286,518.0099431043602,ETH
330,2020-09-29,207.82075268178363,-136.80753907107155,547.6583301073123,ETH
331,2020-09-30,213.98942369392864,-133.9103666741791,541.3250279465982,ETH
332,2020-10-01,203.01427883232446,-148.863213228445,524.6378600061944,ETH
333,2020-10-02,196.23893404340595,-166.45587900729225,535.3183015956178,ETH
334,2020-10-03,203.81687857945087,-126.83269576583409,548.0482415104067,ETH
335,2020-10-04,212.10568301854,-131.4038393393491,566.4377034476593,ETH
336,2020-10-05,220.21855988108274,-120.3368267560023,559.7944549805965,ETH
337,2020-10-06,230.35448611195528,-132.40321426457285,587.9731906410339,ETH
338,2020-10-07,251.22186379987738,-68.1190431646611,574.5826593161515,ETH
339,2020-10-08,255.04414727132172,-83.4824923108457,574.9598197920274,ETH
340,2020-10-09,262.94537744428925,-71.75801058252544,622.0448112998457,ETH
341,2020-10-10,284.85445493993143,-63.21256053638273,622.9930017698949,ETH
342,2020-10-11,306.90409308829237,-37.27846222903273,637.0630092216064,ETH
343,2020-10-12,327.9872625062595,-31.984209577517046,689.925377442933,ETH
344,2020-10-13,350.09221239493684,30.897199379534236,670.4412860218008,ETH
345,2020-10-14,381.730917602709,14.751724462549225,720.8973290177315,ETH
346,2020-10-15,394.9492525759153,42.70995568657668,743.6365632434678,ETH
347,2020-10-16,410.7167099603196,50.81959316840469,738.7373329414636,ETH
348,2020-10-17,438.8343796499313,97.61515251649469,786.5860800797177,ETH
349,2020-10-18,465.3370245244605,109.45955960846428,812.8442242676481,ETH
350,2020-10-19,489.0519735982666,144.88273630612494,826.8327354037264,ETH
351,2020-10-20,511.9358435012269,173.21328218823302,864.1227067185971,ETH
352,2020-10-21,542.5038821953995,203.8695299526417,875.9099947194046,ETH
353,2020-10-22,558.2394514025535,215.19466064891813,908.9718782328937,ETH
354,2020-10-23,574.7852057258508,242.84746261464068,930.677869734774,ETH
355,2020-10-24,602.0471907391798,281.3504518066642,921.404722648688,ETH
356,2020-10-25,626.1952345100087,278.86015826261087,960.0429715043409,ETH
357,2020-10-26,646.2186571563228,296.2632006182487,976.9231942623036,ETH
358,2020-10-27,664.2591368975602,331.58527333345637,1021.4519658488874,ETH
359,2020-10-28,689.035622720929,341.8230490472727,994.3862927745864,ETH
360,2020-10-29,692.8496734631673,334.845964952656,1068.2493743043876,ETH
361,2020-10-30,696.9691556624924,357.06674315770414,1053.8578703550997,ETH
362,2020-10-31,711.5291637627254,374.44652591801093,1068.5096728835547,ETH
363,2020-11-01,722.9261761837674,385.2034474817996,1039.8198743294406,ETH
364,2020-11-02,730.3683701566601,383.33544515664374,1066.4285407640136,ETH
365,2020-11-03,736.203327971136,391.7377529462715,1069.9502947374315,ETH
366,2020-11-04,749.338163842527,405.13920944339293,1091.3657155854216,ETH
367,2020-11-05,742.2405807736795,401.38133133270907,1107.1564747953178,ETH
368,2020-11-06,736.318906084367,388.44604663521824,1070.8631481394143,ETH
369,2020-11-07,741.8200688605214,388.36306723775004,1104.8365248911348,ETH
